icd_code,icd_version,long_title
S61314S,10,"Laceration without foreign body of right ring finger with damage to nail, sequela"
S35401,10,Unspecified injury of right renal artery
R293,10,Abnormal posture
H0441,10,Chronic dacryocystitis
20216,9,"Mycosis fungoides, intrapelvic lymph nodes"
S95911D,10,"Laceration of unspecified blood vessel at ankle and foot level, right leg, subsequent encounter"
S82899M,10,"Other fracture of unspecified lower leg, subsequent encounter for open fracture type I or II with nonunion"
V805,10,Animal-rider or occupant of animal-drawn vehicle injured in collision with other specified motor vehicle
N074,10,"Hereditary nephropathy, not elsewhere classified with diffuse endocapillary proliferative glomerulonephritis"
S20172D,10,"Other superficial bite of breast, left breast, subsequent encounter"
O253,10,Malnutrition in the puerperium
M6729,10,"Synovial hypertrophy, not elsewhere classified, multiple sites"
T22239,10,Burn of second degree of unspecified upper arm
M5409,10,"Panniculitis affecting regions, neck and back, multiple sites in spine"
T22541,10,Corrosion of first degree of right axilla
S3282XK,10,"Multiple fractures of pelvis without disruption of pelvic ring, subsequent encounter for fracture with nonunion"
64751,9,"Rubella in the mother, delivered, with or without mention of antepartum condition"
53311,9,"Acute peptic ulcer of unspecified site with perforation, with obstruction"
S66291,10,"Other specified injury of extensor muscle, fascia and tendon of right thumb at wrist and hand level"
M3322,10,Polymyositis with myopathy
S82399M,10,"Other fracture of lower end of unspecified tibia, subsequent encounter for open fracture type I or II with nonunion"
S42415A,10,"Nondisplaced simple supracondylar fracture without intercondylar fracture of left humerus, initial encounter for closed fracture"
T3141,10,Burns involving 40-49% of body surface with 10-19% third degree burns
S01411,10,Laceration without foreign body of right cheek and temporomandibular area
S60819,10,Abrasion of unspecified wrist
71917,9,"Hemarthrosis, ankle and foot"
A267,10,Erysipelothrix sepsis
S56109D,10,"Unspecified injury of flexor muscle, fascia and tendon of unspecified finger at forearm level, subsequent encounter"
S55112,10,"Laceration of radial artery at forearm level, left arm"
N16,10,Renal tubulo-interstitial disorders in diseases classified elsewhere
64922,9,"Bariatric surgery status complicating pregnancy, childbirth, or the puerperium, delivered, with mention of postpartum complication"
T85390A,10,"Other mechanical complication of prosthetic orbit of right eye, initial encounter"
S5002,10,Contusion of left elbow
S63229,10,Subluxation of unspecified interphalangeal joint of unspecified finger
Y35199,10,"Legal intervention involving other explosives, unspecified person injured"
T402X2D,10,"Poisoning by other opioids, intentional self-harm, subsequent encounter"
S52539E,10,"Colles' fracture of unspecified radius, subsequent encounter for open fracture type I or II with routine healing"
T592X4S,10,"Toxic effect of formaldehyde, undetermined, sequela"
7762,9,Disseminated intravascular coagulation in newborn
T620X3S,10,"Toxic effect of ingested mushrooms, assault, sequela"
85233,9,"Subdural hemorrhage following injury with open intracranial wound, with moderate [1-24 hours] loss of consciousness"
Y219XXA,10,"Unspecified drowning and submersion, undetermined intent, initial encounter"
O30822,10,"Other specified multiple gestation with two or more monoamniotic fetuses, second trimester"
S0282XK,10,"Fracture of other specified skull and facial bones, left side, subsequent encounter for fracture with nonunion"
M84331S,10,"Stress fracture, right ulna, sequela"
S60442S,10,"External constriction of right middle finger, sequela"
Y92481,10,Parking lot as the place of occurrence of the external cause
S52341G,10,"Displaced spiral fracture of shaft of radius, right arm, subsequent encounter for closed fracture with delayed healing"
T18128D,10,"Food in esophagus causing other injury, subsequent encounter"
T24002D,10,"Burn of unspecified degree of unspecified site of left lower limb, except ankle and foot, subsequent encounter"
T387X6S,10,"Underdosing of androgens and anabolic congeners, sequela"
S72354Q,10,"Nondisplaced comminuted fracture of shaft of right femur, subsequent encounter for open fracture type I or II with malunion"
W32,10,Accidental handgun discharge and malfunction
S32463,10,Displaced associated transverse-posterior fracture of unspecified acetabulum
5285,9,Diseases of lips
D46Z,10,Other myelodysplastic syndromes
X923XXD,10,"Assault by drowning and submersion in natural water, subsequent encounter"
M303,10,Mucocutaneous lymph node syndrome [Kawasaki]
T84191A,10,"Other mechanical complication of internal fixation device of left humerus, initial encounter"
S92504B,10,"Nondisplaced unspecified fracture of right lesser toe(s), initial encounter for open fracture"
V626XXA,10,"Passenger in heavy transport vehicle injured in collision with two- or three-wheeled motor vehicle in traffic accident, initial encounter"
S72065B,10,"Nondisplaced articular fracture of head of left femur, initial encounter for open fracture type I or II"
S72121D,10,"Displaced fracture of lesser trochanter of right femur, subsequent encounter for closed fracture with routine healing"
T85625A,10,"Displacement of other nervous system device, implant or graft, initial encounter"
T45521A,10,"Poisoning by antithrombotic drugs, accidental (unintentional), initial encounter"
S1111XS,10,"Laceration without foreign body of thyroid gland, sequela"
S6309,10,Other subluxation and dislocation of wrist and hand
S61039,10,Puncture wound without foreign body of unspecified thumb without damage to nail
09161,9,Secondary syphilitic periostitis
V8679XD,10,"Person on outside of other special all-terrain or other off-road motor vehicles injured in nontraffic accident, subsequent encounter"
S0211BA,10,"Type I occipital condyle fracture, left side, initial encounter for closed fracture"
S8480,10,Injury of other nerves at lower leg level
S60946,10,Unspecified superficial injury of right little finger
S32465K,10,"Nondisplaced associated transverse-posterior fracture of left acetabulum, subsequent encounter for fracture with nonunion"
7716,9,Neonatal conjunctivitis and dacryocystitis
S064XA,10,Epidural hemorrhage with loss of consciousness status unknown
M84322D,10,"Stress fracture, left humerus, subsequent encounter for fracture with routine healing"
S52026C,10,"Nondisplaced fracture of olecranon process without intraarticular extension of unspecified ulna, initial encounter for open fracture type IIIA, IIIB, or IIIC"
S35413D,10,"Laceration of unspecified renal artery, subsequent encounter"
V662,10,Person on outside of heavy transport vehicle injured in collision with other nonmotor vehicle in nontraffic accident
M6103,10,"Myositis ossificans traumatica, forearm"
S92341P,10,"Displaced fracture of fourth metatarsal bone, right foot, subsequent encounter for fracture with malunion"
Q7273,10,"Split foot, bilateral"
E1129,10,Type 2 diabetes mellitus with other diabetic kidney complication
S42474B,10,"Nondisplaced transcondylar fracture of right humerus, initial encounter for open fracture"
Q767,10,Congenital malformation of sternum
S52272A,10,"Monteggia's fracture of left ulna, initial encounter for closed fracture"
K5793,10,"Diverticulitis of intestine, part unspecified, without perforation or abscess with bleeding"
S52325C,10,"Nondisplaced transverse fracture of shaft of left radius, initial encounter for open fracture type IIIA, IIIB, or IIIC"
Y93D,10,Activities involving arts and handcrafts
S55919A,10,"Laceration of unspecified blood vessel at forearm level, unspecified arm, initial encounter"
X379XXD,10,"Unspecified cataclysmic storm, subsequent encounter"
M1000,10,"Idiopathic gout, unspecified site"
S36892S,10,"Contusion of other intra-abdominal organs, sequela"
S06303A,10,"Unspecified focal traumatic brain injury with loss of consciousness of 1 hour to 5 hours 59 minutes, initial encounter"
F3181,10,Bipolar II disorder
E67,10,Other hyperalimentation
V2119XD,10,"Other motorcycle passenger injured in collision with pedal cycle in nontraffic accident, subsequent encounter"
V709XXS,10,"Unspecified occupant of bus injured in collision with pedestrian or animal in traffic accident, sequela"
S72432B,10,"Displaced fracture of medial condyle of left femur, initial encounter for open fracture type I or II"
86222,9,Injury to esophagus without mention of open wound into cavity
37840,9,"Heterophoria, unspecified"
S42412S,10,"Displaced simple supracondylar fracture without intercondylar fracture of left humerus, sequela"
H35732,10,"Hemorrhagic detachment of retinal pigment epithelium, left eye"
S52309M,10,"Unspecified fracture of shaft of unspecified radius, subsequent encounter for open fracture type I or II with nonunion"
Y9364,10,"Activity, baseball"
T63432A,10,"Toxic effect of venom of caterpillars, intentional self-harm, initial encounter"
S92144D,10,"Nondisplaced dome fracture of right talus, subsequent encounter for fracture with routine healing"
V29888A,10,"Rider (driver) (passenger) of other motorcycle injured in other specified transport accidents, initial encounter"
S06369D,10,"Traumatic hemorrhage of cerebrum, unspecified, with loss of consciousness of unspecified duration, subsequent encounter"
99833,9,Disruption of traumatic injury wound repair
O99314,10,Alcohol use complicating childbirth
V030,10,"Pedestrian injured in collision with car, pick-up truck or van in nontraffic accident"
S82044K,10,"Nondisplaced comminuted fracture of right patella, subsequent encounter for closed fracture with nonunion"
S6232,10,Displaced fracture of shaft of other metacarpal bone
S62024G,10,"Nondisplaced fracture of middle third of navicular [scaphoid] bone of right wrist, subsequent encounter for fracture with delayed healing"
V1366,9,Personal history of (corrected) congenital malformations of respiratory system
S91242D,10,"Puncture wound with foreign body of left great toe with damage to nail, subsequent encounter"
S61359,10,Open bite of unspecified finger with damage to nail
S37812D,10,"Contusion of adrenal gland, subsequent encounter"
T23312S,10,"Burn of third degree of left thumb (nail), sequela"
I69334,10,Monoplegia of upper limb following cerebral infarction affecting left non-dominant side
O3131,10,"Continuing pregnancy after elective fetal reduction of one fetus or more, first trimester"
E8243,9,Other motor vehicle nontraffic accident while boarding and alighting injuring passenger on motorcycle
S06332S,10,"Contusion and laceration of cerebrum, unspecified, with loss of consciousness of 31 minutes to 59 minutes, sequela"
S82409E,10,"Unspecified fracture of shaft of unspecified fibula, subsequent encounter for open fracture type I or II with routine healing"
S32012S,10,"Unstable burst fracture of first lumbar vertebra, sequela"
S21359D,10,"Open bite of unspecified front wall of thorax with penetration into thoracic cavity, subsequent encounter"
M9689,10,Other intraoperative and postprocedural complications and disorders of the musculoskeletal system
T458X1A,10,"Poisoning by other primarily systemic and hematological agents, accidental (unintentional), initial encounter"
S42263P,10,"Displaced fracture of lesser tuberosity of unspecified humerus, subsequent encounter for fracture with malunion"
B028,10,Zoster with other complications
L931,10,Subacute cutaneous lupus erythematosus
W22041S,10,"Striking against wall of swimming pool causing drowning and submersion, sequela"
T496X5S,10,"Adverse effect of otorhinolaryngological drugs and preparations, sequela"
01395,9,"Unspecified tuberculosis of central nervous system, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically"
L89612,10,"Pressure ulcer of right heel, stage 2"
S63697A,10,"Other sprain of left little finger, initial encounter"
S82202P,10,"Unspecified fracture of shaft of left tibia, subsequent encounter for closed fracture with malunion"
0792,9,Coxsackie virus infection in conditions classified elsewhere and of unspecified site
S62136P,10,"Nondisplaced fracture of capitate [os magnum] bone, unspecified wrist, subsequent encounter for fracture with malunion"
G7281,10,Critical illness myopathy
S6052,10,Blister (nonthermal) of hand
T2123,10,Burn of second degree of upper back
T84120,10,Displacement of internal fixation device of right humerus
S12290A,10,"Other displaced fracture of third cervical vertebra, initial encounter for closed fracture"
D68311,10,Acquired hemophilia
T410X2A,10,"Poisoning by inhaled anesthetics, intentional self-harm, initial encounter"
M92291,10,"Other juvenile osteochondrosis, right hand"
M11241,10,"Other chondrocalcinosis, right hand"
S82455G,10,"Nondisplaced comminuted fracture of shaft of left fibula, subsequent encounter for closed fracture with delayed healing"
W860XXA,10,"Exposure to domestic wiring and appliances, initial encounter"
S35328,10,Other specified injury of splenic vein
M21279,10,"Flexion deformity, unspecified ankle and toes"
F4520,10,"Hypochondriacal disorder, unspecified"
V172XXD,10,"Unspecified pedal cyclist injured in collision with fixed or stationary object in nontraffic accident, subsequent encounter"
S62101,10,"Fracture of unspecified carpal bone, right wrist"
30275,9,Premature ejaculation
V1920XD,10,"Unspecified pedal cyclist injured in collision with unspecified motor vehicles in nontraffic accident, subsequent encounter"
S81831,10,"Puncture wound without foreign body, right lower leg"
1830,9,Malignant neoplasm of ovary
94851,9,"Burn [any degree] involving 50-59 percent of body surface with third degree burn, 10-19%"
M80841G,10,"Other osteoporosis with current pathological fracture, right hand, subsequent encounter for fracture with delayed healing"
S50349S,10,"External constriction of unspecified elbow, sequela"
M068A,10,"Other specified rheumatoid arthritis, other specified site"
V429XXS,10,"Unspecified car occupant injured in collision with two- or three-wheeled motor vehicle in traffic accident, sequela"
S59122P,10,"Salter-Harris Type II physeal fracture of upper end of radius, left arm, subsequent encounter for fracture with malunion"
O318X13,10,"Other complications specific to multiple gestation, first trimester, fetus 3"
M41114,10,"Juvenile idiopathic scoliosis, thoracic region"
S346,10,"Injury of peripheral nerve(s) at abdomen, lower back and pelvis level"
S82462,10,Displaced segmental fracture of shaft of left fibula
74344,9,"Specified congenital anomalies of anterior chamber, chamber angle, and related structures"
